Yc,Tcon,C
[-1.40717607],[0.06536103],[0.21787011]
[4.72515773],[1.28314604],[0.94382013]
[1.61585578],[0.7611693],[-0.79610234]
[6.06712597],[1.40193799],[1.33979329]
[-0.71724277],[0.369307],[-2.10231001]
[3.18620013],[0.8850875],[-0.38304168]
[3.02505575],[0.04380743],[0.14602475]
[-0.41966338],[-0.07924891],[-0.26416305]
[5.2669413],[1.22548761],[0.75162537]
[3.97516229],[0.55661149],[1.85537163]
[6.43009275],[1.5235148],[1.74504934]
[7.44280074],[1.84549983],[2.81833276]
[-0.41574327],[-0.15554354],[-0.51847846]
[3.3212118],[1.01625891],[0.05419635]
[2.58524146],[0.09855962],[0.32853206]
[0.95864451],[0.73477765],[-0.88407449]
[-3.80313661],[-0.19115545],[-0.63718484]
[1.09833197],[0.03463664],[0.11545547]
[-2.36429745],[-0.46484175],[-1.54947252]
[8.27960439],[1.4727092],[1.57569733]
[2.48686293],[0.38406614],[1.28022045]
[-2.12920407],[-0.03003067],[-0.10010223]
[4.96148504],[1.00985734],[0.03285779]
[2.94581631],[0.69441256],[-1.0186248]
[-1.09748072],[-0.23074446],[-0.76914821]
[-4.68811369],[-0.45442788],[-1.51475961]
[3.77348317],[0.79202646],[-0.69324515]
[0.92578195],[0.70551574],[-0.98161418]
[2.94885571],[0.94905827],[-0.16980577]
[1.7104026],[0.53786976],[-1.54043413]
[1.70276327],[0.50582178],[1.68607261]
[2.05317926],[0.55076447],[1.83588156]
[-0.22839044],[-0.07827186],[-0.2609062]
[1.51445698],[0.22072211],[0.73574037]
[-3.29140503],[-0.2919468],[-0.973156]
[7.84415105],[1.33769837],[1.12566122]
[-1.13844411],[-0.09402947],[-0.31343157]
[2.00443299],[0.31816378],[1.06054593]
[-2.22745799],[-0.43740267],[-1.45800891]
[2.34810872],[0.80774083],[-0.64086391]
[0.20823044],[0.17420195],[0.58067315]
[1.62824425],[0.51336157],[1.71120525]
[0.21798175],[-0.11334595],[-0.37781985]
[3.4549933],[0.33093676],[1.10312254]
[0.76848804],[0.31409625],[1.0469875]
[1.44566878],[0.08449386],[0.28164622]
[-0.58581091],[-0.20279535],[-0.67598449]
[3.38645782],[0.75030472],[2.50101574]
[3.68622397],[0.87046058],[-0.43179808]
[0.02862574],[-0.17969726],[-0.59899085]
[2.93447155],[0.49203767],[-1.69320776]
[2.74534811],[0.61731051],[2.05770172]
[4.90199017],[1.135166],[0.45055332]
[-1.48312894],[-0.02932946],[-0.09776488]
[2.6268332],[0.83663245],[-0.54455849]
[1.23571365],[0.04990526],[0.16635086]
[6.59017103],[1.32808203],[1.09360675]
[3.22246795],[1.06912553],[0.23041844]
[-1.75190586],[0.09506539],[0.31688462]
[3.73381052],[0.38522308],[1.28407693]
[-4.10509544],[-0.63682562],[-2.12275206]
[3.21357116],[0.94245812],[-0.19180626]
[1.72238433],[0.93436773],[-0.21877423]
[-2.55545536],[-0.26711629],[-0.89038764]
[3.2675723],[0.83309214],[-0.55635952]
[1.84530407],[0.16743098],[0.55810327]
[5.11749658],[1.02487417],[0.08291391]
[-0.10510494],[0.06352333],[0.21174443]
[1.62779544],[0.13995633],[0.4665211]
[3.61503768],[0.85163414],[-0.49455286]
[4.38431163],[0.95927209],[-0.13575969]
[4.10507776],[1.01770327],[0.05901089]
[1.89139157],[0.19811305],[0.66037683]
[2.92130951],[0.97534634],[-0.08217887]
[1.96629162],[0.90114992],[-0.32950027]
[0.04867243],[0.28562464],[0.95208214]
[5.71761479],[1.15282824],[0.50942747]
[4.35402726],[1.15627545],[0.52091815]
[0.21623916],[0.07869376],[0.26231253]
[5.30128017],[1.04335449],[0.14451497]
[6.06654725],[1.02801736],[0.09339119]
[4.4159779],[0.83177801],[-0.56073997]
[2.21224886],[0.53549275],[-1.54835751]
[0.25426812],[0.02269486],[0.07564953]
[0.96608733],[0.30996091],[1.03320302]
[5.41035674],[1.38384983],[1.27949942]
[0.02909276],[0.52531732],[-1.58227561]
[-0.35432835],[-0.1635935],[-0.54531167]
[3.73884678],[0.77184851],[-0.76050498]
[2.91826699],[0.78786746],[-0.70710848]
[-0.2798319],[-0.11317476],[-0.3772492]
[0.02603693],[0.64628283],[-1.17905722]
[3.34719044],[0.41149477],[1.37164922]
[5.94783892],[1.32373729],[1.0791243]
[0.8874116],[-0.07451049],[-0.2483683]
[-1.87773102],[-0.29410801],[-0.98036004]
[7.84184653],[1.45355286],[1.51184288]
[0.55536426],[0.05503246],[0.18344153]
[3.62952102],[1.07669826],[0.25566086]
[0.64890082],[0.07463466],[0.2487822]
[5.46274006],[1.31628869],[1.05429564]
[9.41839412],[1.88065182],[2.93550607]
[-0.06377252],[-0.0379613],[-0.12653766]
[0.7971486],[0.04589782],[0.15299274]
[2.71884827],[0.95699116],[-0.14336279]
[-0.10881791],[0.12903658],[0.43012195]
[0.0541103],[-0.0196778],[-0.06559266]
[0.01843955],[0.06837983],[0.22793278]
[2.72847859],[0.52898589],[-1.57004703]
[1.60392358],[0.14319919],[0.47733063]
[3.77379782],[0.59368809],[1.97896031]
[2.01732438],[0.2868324],[0.95610799]
[0.89400905],[0.17216704],[0.57389012]
[2.45653499],[0.81443148],[-0.61856172]
[7.7422456],[1.46926151],[1.56420503]
[2.69759227],[0.24088053],[0.80293509]
[0.74285306],[0.23175365],[0.77251217]
[3.58187928],[0.81093442],[-0.63021861]
[3.14768777],[1.06799482],[0.2266494]
[0.82478703],[0.38545631],[-2.04847895]
[-2.59860776],[-0.17597934],[-0.5865978]
[-3.93709729],[-0.15972177],[-0.5324059]
[2.09620606],[0.689562],[-1.03479334]
[2.91964431],[0.8495187],[-0.50160434]
[6.27136109],[1.22224146],[0.74080488]
[1.81225797],[0.20616217],[0.68720722]
[4.51696591],[0.95546322],[-0.14845592]
[2.21512928],[0.22609787],[0.75365958]
[-0.52370731],[0.0885062],[0.29502067]
[5.99747949],[1.04419927],[0.1473309]
[1.90443298],[0.44720227],[1.49067425]
[6.23223811],[1.33295473],[1.10984909]
[1.87674055],[0.63845983],[-1.20513389]
[-2.08880258],[-0.14442799],[-0.48142664]
[0.2407439],[-0.10545391],[-0.35151305]
[-0.10475535],[0.5500886],[-1.49970465]
[-1.82310926],[-0.17066899],[-0.56889663]
[3.35700345],[0.82978111],[-0.5673963]
[1.2699455],[0.92899998],[-0.23666674]
[0.25309635],[0.51498236],[-1.61672545]
[4.19334677],[0.99287055],[-0.02376485]
[-2.26975877],[-0.18297714],[-0.60992379]
[2.92628233],[0.88542217],[-0.38192612]
[2.26628719],[0.74709635],[-0.84301215]
[1.67344957],[0.26739889],[0.89132964]
[4.0298612],[0.8845339],[-0.384887]
[1.88034867],[0.02744764],[0.09149212]
[4.56775498],[0.86771313],[-0.44095624]
[1.64346936],[0.63010959],[-1.23296804]
[0.36419207],[0.32255383],[1.07517942]
[3.52772922],[0.43459592],[1.44865306]
[-1.00803968],[0.09310709],[0.31035696]
[-0.33329808],[0.3111081],[1.03702701]
[-0.47105206],[-0.08593564],[-0.28645213]
[4.51502742],[0.6119086],[2.03969534]
[5.26351275],[1.19712746],[0.65709153]
[1.95155119],[0.12359761],[0.41199202]
[-3.62687713],[-0.66886845],[-2.22956148]
[1.64885097],[0.02987468],[0.09958225]
[-1.19985911],[-0.30739921],[-1.02466402]
[-4.49744291],[-0.15500985],[-0.51669951]
[-2.75823534],[-0.45085947],[-1.50286491]
[7.5251816],[1.63563861],[2.11879536]
[-3.02301372],[-0.36118861],[-1.20396202]
[1.63799668],[0.17499085],[0.58330282]
[3.08261344],[0.57051373],[1.90171243]
[0.5019245],[0.16748852],[0.55829507]
[2.35626668],[0.62931616],[-1.2356128]
[2.18907406],[0.29694836],[0.98982785]
[-1.48358967],[-0.37954541],[-1.26515136]
[5.51020989],[0.8662173],[-0.44594234]
[2.23490747],[0.33850879],[1.12836262]
[-1.88332812],[-0.05821853],[-0.19406175]
[2.79435671],[1.05310449],[0.17701498]
[1.24706576],[0.61892836],[-1.27023879]
[2.69817028],[0.81293573],[-0.62354756]
[-0.16904999],[0.28715389],[0.95717962]
[1.03485296],[0.45181917],[-1.82726943]
[3.25874884],[0.87720993],[-0.40930025]
[4.7430091],[1.25561404],[0.85204679]
[-3.30252945],[-0.36287962],[-1.20959872]
[0.20617107],[-0.09949352],[-0.33164505]
[2.89583934],[0.92772938],[-0.24090205]
[5.91597786],[1.14866994],[0.49556646]
[5.16436787],[1.00363533],[0.01211777]
[-0.08927001],[0.54047939],[-1.53173535]
[-0.2022727],[0.03350304],[0.1116768]
[2.45044278],[0.39486454],[1.31621514]
[4.63012158],[1.11646434],[0.38821447]
[-2.60581721],[-0.38083967],[-1.26946558]
[0.67954845],[0.79137051],[-0.69543164]
[1.10915207],[-0.00109595],[-0.00365318]
[-0.79996016],[-0.00282445],[-0.00941482]
[4.58283132],[1.01784487],[0.05948288]
[0.56077828],[0.36131123],[1.20437078]
[5.04382422],[1.32771475],[1.09238251]
[-4.59058483],[-0.73115955],[-2.4371985]
[2.9346759],[0.3176276],[1.05875867]
[3.77174752],[0.90526545],[-0.31578184]
[4.17718336],[0.86792835],[-0.44023882]
[2.34934642],[0.67984225],[-1.0671925]
[6.64344838],[1.13995037],[0.46650123]
[0.45371746],[0.40243793],[-1.99187356]
[-2.1080823],[-0.37365379],[-1.24551264]
[-2.77833048],[-0.51131579],[-1.70438596]
[4.22004949],[0.9405234],[-0.19825532]
[0.43641329],[-0.11809085],[-0.39363616]
[6.06940643],[1.47339238],[1.57797461]
[3.28908354],[0.97311134],[-0.08962887]
[1.62281488],[0.82164037],[-0.59453211]
[2.05263876],[0.88600962],[-0.37996792]
[-1.51049755],[-0.20915184],[-0.6971728]
[3.92244895],[1.23321358],[0.77737859]
[3.37024345],[0.71154979],[-0.9615007]
[-1.51659835],[-0.29799724],[-0.99332415]
[-0.60148806],[-0.17691183],[-0.5897061]
[-1.883506],[-0.19496778],[-0.6498926]
[6.49354993],[1.11896339],[0.39654462]
